Name,Latitude,Longitude,Care Type
Reliant Medical Group,42.309942,-71.525534,Urgent Care
Urgent Care Physicians,42.095052,-72.509295,Urgent Care
AFC Urgent Care,42.091103,-72.49884,Urgent Care
Baystate Urgent Care - Springfield,42.124352,-72.610731,Urgent Care
Concentra Urgent Care,42.146403,-72.533594,Urgent Care
MedExpress,42.092007,-72.500207,Urgent Care
MedExpress,42.1412,-72.500126,Urgent Care
AFC Urgent Care,42.500378,-71.100495,Urgent Care
CareCentral Urgent Care - Stoughton,42.13775,-71.100138,Urgent Care
AFC Urgent Care,42.481811,-70.903667,Urgent Care
My Family Doctors - Urgent Care,42.476456,-70.912678,Urgent Care
CareWell Urgent Care,42.622861,-71.266249,Urgent Care
Circle Health Urgent Care - Tewksbury,42.598208,-71.217767,Urgent Care
AFC Urgent Care,42.376029,-71.252915,Urgent Care
PhysicianOne Urgent Care,42.411291,-71.233238,Urgent Care
Newton - Wellesley Waltham Walk-In,42.369015,-71.249142,Urgent Care
Southcoast Urgent Care - Wareham,41.77464,-70.742962,Urgent Care
AFC Urgent Care,42.363875,-71.165287,Urgent Care
Harvard Vanguard - Wellesley,42.314762,-71.248543,Urgent Care
Health MD Urgent Care,42.137361,-72.626281,Urgent Care
AFC Urgent Care,42.104531,-72.620214,Urgent Care
Physicians Care,42.106695,-72.625131,Urgent Care
ConvenientmD Urgent Care,42.285551,-71.607547,Urgent Care
Baystate Health Urgent Care - Westfield,42.130967,-72.739416,Urgent Care
MedExpress,42.112624,-72.726062,Urgent Care
Pediatrics West PC - Westford,42.570695,-71.417498,Urgent Care
Circle Health Westford,42.564271,-71.426228,Urgent Care
Mass General Brigham Urgent Care,42.208852,-71.148668,Urgent Care
PhysicianOne Urgent Care,42.204745,-71.153473,Urgent Care
ConvenientMD Urgent Care,42.171065,-70.955699,Urgent Care
Urgent Care of Wilbraham,42.150452,-72.472598,Urgent Care
Winchester Hospital Urgent Care - Wilmington,42.580323,-71.144207,Urgent Care
HealthPlus Urgent Care - Wilmington,42.556529,-71.179018,Urgent Care
Concentra Urgent Care,42.558512,-71.136815,Urgent Care
Partners Urgent Care,42.50387,-71.124823,Urgent Care
PM Pediatrics Urgent Care,42.517393,-71.135645,Urgent Care
CareWell Urgent Care,42.295752,-71.774055,Urgent Care
AFC Urgent Care,42.238237,-71.84501,Urgent Care
ReadyMED,42.270847,-71.776467,Urgent Care
CareWell Urgent Care,42.212652,-71.796175,Urgent Care
Le & Chang Family Urgent Care,42.25512,-71.825766,Urgent Care
UMass Memorial Medical Center Emergency Room,42.277679,-71.760811,Emergency Room
UMass Memorial Medical Center Emergency Department,42.272894,-71.792169,Emergency Room
Marlborough Hospital: Emergency Room,42.355191,-71.554529,Emergency Room
Saint Vincent Hospital Emergency Room,42.264599,-71.797014,Emergency Room
Milford Regional Medical Center - Emergency Department,42.133206,-71.528655,Emergency Room
UMass Memorial - Clinton Hospital: Emergency Room,42.427538,-71.692921,Emergency Room
MetroWest Medical Center: Emergency Room,42.284753,-71.418797,Emergency Room
UMass Memorial - HealthAlliance Hospital: Emergency Room,42.54077,-71.763859,Emergency Room
Massachusetts General Hospital Emergency Room,42.363755,-71.068836,Emergency Room
Sturdy Memorial Hospital: Emergency Room,41.942397,-71.27578,Emergency Room
Nashoba Valley Medical Center Emergency Room,42.577502,-71.573989,Emergency Room
Emerson Hospital Emergency Department,42.452065,-71.375242,Emergency Room
Harrington HealthCare System Emergency Room,42.078518,-72.042025,Emergency Room
St Elizabeth's Medical Center Emergency Room,42.349507,-71.148135,Emergency Room
Lahey Hospital & Medical Center Emergency Room,42.484426,-71.205021,Emergency Room
Good Samaritan Medical Center: Emergency Room,42.097558,-71.062119,Emergency Room
Beth Israel Deaconess Hospital Needham Emergency Room,42.277202,-71.236622,Emergency Room
Brigham and Women's Hospital Emergency Room,42.336098,-71.107406,Emergency Room
Winchester Hospital Emergency Room,42.465919,-71.12253,Emergency Room
Carney Hospital Emergency Room,42.278258,-71.065854,Emergency Room
Contacts - Retter,42.043712,-71.904003,Emergency Room
Beth Israel Deaconess Medical Center Emergency Room,42.337911,-71.109144,Emergency Room
Tufts Medical Center Emergency Room,42.348629,-71.063771,Emergency Room
Boston Medical Center Emergency Room,42.334942,-71.072216,Emergency Room
Athol Memorial Hospital: Emergency Room,42.585445,-72.208781,Emergency Room
Mass Eye and Ear Main Campus: Emergency Room,42.362771,-71.070124,Emergency Room
MelroseWakefield Hospital Emergency Department,42.460219,-71.061346,Emergency Room
CHA Everett Hospital Emergency Department,42.40845,-71.039321,Emergency Room
South Shore Hospital Emergency Room,42.17572,-70.954055,Emergency Room
CHA Somerville Campus,42.389672,-71.109889,Emergency Room
Signature Healthcare Brockton Hospital: Emergency Room,42.087689,-70.991538,Emergency Room
Baystate Emergency Medicine - Palmer,42.1696,-72.341968,Emergency Room
Holyoke Medical Center: Emrgency Room,42.200308,-72.627571,Emergency Room
Holy Family Hospital - Methuen: Emergency Room,42.72867,-71.168194,Emergency Room
Holly Driscoll PA,42.133206,-71.528655,Emergency Room
Charlton Memorial Hospital: Emergency Room,41.709897,-71.146488,Emergency Room
Baystate Emergency Medicine - Springfield,42.12173,-72.603128,Emergency Room
Anna Jaques Hospital Emergency Room (ER): Access on Rawson Ave,42.81526,-70.891264,Emergency Room
Roger Williams Medical Center - Emergency Department,41.834565,-71.434986,Emergency Room
CHA Everett Hospital,42.409236,-71.039655,Emergency Room
Sturdy Memorial Hospital,41.942397,-71.27578,Emergency Room
Women and Infants Hospital: Emergency Room,41.810766,-71.412186,Emergency Room
Pediatric Emergency Medicine MassGeneral Hospital for Children,42.363755,-71.068836,Emergency Room
The Miriam Hospital Emergency Department,41.851927,-71.398616,Emergency Room
Berkshire Medical Center: Emergency Room,42.459813,-73.249674,Emergency Room
Emergency Center at Cape Cod Hospital,41.653486,-70.273495,Emergency Room
North Adams Campus of Berkshire Medical Center,42.707493,-73.109473,Emergency Room
CHA Cambridge Hospital,42.374474,-71.104402,Emergency Room
Norwood Hospital Emergency Room,42.188817,-71.201919,Emergency Room
Newton-Wellesley Hospital Emergency Room,42.3311,-71.245604,Emergency Room
Beverly Hospital: Emergency Room,42.564204,-70.875436,Emergency Room
Cooley Dickinson Emergency Department,42.329499,-72.654522,Emergency Room
West Roxbury VA Medical Center,42.274244,-71.171854,Emergency Room
Division of Emergency Medicine,42.336991,-71.105475,Emergency Room
BMC Emergency Services Program (Boston Emergency Services Team),42.336342,-71.070854,Emergency Room
